# Automatically generated by https://github.com/damnever/pigar.

# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/drawing/plot_custom_node_icons.py: 13
Pillow == 8.4.0
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/internal/wire_format.py: 36,37
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/json_format.py: 54,55,56
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/message.py: 419
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/message_factory.py: 42,43,44,47,49
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/proto_builder.py: 37,38,39
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/pyext/cpp_message.py: 39
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/reflection.py: 51,52
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/source_context_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/struct_pb2.py: 5,6,7,8,9,10
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/symbol_database.py: 61,62,63
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/text_format.py: 52,53,54,55,303,305
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/timestamp_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/type_pb2.py: 5,6,7,8,9,10,16,17
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/util/json_format_pb2.py: 5,6,7,8,9,10
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/util/json_format_proto3_pb2.py: 5,6,7,8,9,10,16,17,18,19,20,21,22
# final_project/English_news/venv_english/lib/python3.8/site-packages/google/protobuf/wrappers_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib/python3.8/site-packages/pip/_vendor/urllib3/contrib/appengine.py: 63
# final_project/English_news/venv_english/lib/python3.8/site-packages/plotly/io/_renderers.py: 475
# final_project/English_news/venv_english/lib/python3.8/site-packages/pympler/util/bottle.py: 2876
# final_project/English_news/venv_english/lib/python3.8/site-packages/urllib3/contrib/appengine.py: 63
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/any_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/api_pb2.py: 5,6,7,8,9,15,16
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/compiler/plugin_pb2.py: 5,6,7,8,9,15
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/descriptor.py: 40,47,166,926,998,1101
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/descriptor_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/descriptor_pool.py: 63,64,65,216
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/duration_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/empty_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/field_mask_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/internal/api_implementation.py: 40,85
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/internal/decoder.py: 86,87,88,89
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/internal/encoder.py: 71
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/internal/extension_dict.py: 34,35
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/internal/python_message.py: 59,60,61,62,63,64,65,66,67,68,69,70,71,955
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/internal/type_checkers.py: 51,52,53,54,55
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/internal/well_known_types.py: 48
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/internal/wire_format.py: 36,37
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/json_format.py: 54,55,56
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/message.py: 419
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/message_factory.py: 42,43,44,47,49
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/proto_builder.py: 37,38,39
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/pyext/cpp_message.py: 39
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/reflection.py: 51,52
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/source_context_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/struct_pb2.py: 5,6,7,8,9,10
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/symbol_database.py: 61,62,63
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/text_format.py: 52,53,54,55,303,305
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/timestamp_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/type_pb2.py: 5,6,7,8,9,10,16,17
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/util/json_format_pb2.py: 5,6,7,8,9,10
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/util/json_format_proto3_pb2.py: 5,6,7,8,9,10,16,17,18,19,20,21,22
# final_project/English_news/venv_english/lib64/python3.8/site-packages/google/protobuf/wrappers_pb2.py: 5,6,7,8,9
# final_project/English_news/venv_english/lib64/python3.8/site-packages/pip/_vendor/urllib3/contrib/appengine.py: 63
# final_project/English_news/venv_english/lib64/python3.8/site-packages/plotly/io/_renderers.py: 475
# final_project/English_news/venv_english/lib64/python3.8/site-packages/pympler/util/bottle.py: 2876
# final_project/English_news/venv_english/lib64/python3.8/site-packages/urllib3/contrib/appengine.py: 63
protobuf == 3.19.1

# final_project/English_news/venv_english/lib/python3.8/site-packages/pyrsistent/_pvector.py: 697
# final_project/English_news/venv_english/lib64/python3.8/site-packages/pyrsistent/_pvector.py: 697
pyrsistent == 0.18.0

# final_project/English_news/venv_english/share/doc/networkx-2.6.3/examples/algorithms/plot_blockmodel.py: 29,30
scipy == 1.7.2

# final_project/English_news/venv_english/lib/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 13
# final_project/English_news/venv_english/lib64/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 13
setuptools == 44.0.0

# final_project/English_news/venv_english/lib/python3.8/site-packages/bleach/_vendor/html5lib/_inputstream.py: 4
# final_project/English_news/venv_english/lib/python3.8/site-packages/bleach/_vendor/html5lib/filters/sanitizer.py: 15
# final_project/English_news/venv_english/lib/python3.8/site-packages/caffe2/python/trt/test_trt.py: 24
# final_project/English_news/venv_english/lib/python3.8/site-packages/dateutil/rrule.py: 20
# final_project/English_news/venv_english/lib/python3.8/site-packages/dateutil/tz/_factories.py: 5
# final_project/English_news/venv_english/lib/python3.8/site-packages/dateutil/tz/tz.py: 21
# final_project/English_news/venv_english/lib/python3.8/site-packages/dateutil/tz/win.py: 13
# final_project/English_news/venv_english/lib/python3.8/site-packages/torch/utils/tensorboard/summary.py: 8
# final_project/English_news/venv_english/lib/python3.8/site-packages/virtualenv/seed/wheels/periodic_update.py: 19,20
# final_project/English_news/venv_english/lib64/python3.8/site-packages/bleach/_vendor/html5lib/_inputstream.py: 4
# final_project/English_news/venv_english/lib64/python3.8/site-packages/bleach/_vendor/html5lib/filters/sanitizer.py: 15
# final_project/English_news/venv_english/lib64/python3.8/site-packages/caffe2/python/trt/test_trt.py: 24
# final_project/English_news/venv_english/lib64/python3.8/site-packages/dateutil/rrule.py: 20
# final_project/English_news/venv_english/lib64/python3.8/site-packages/dateutil/tz/_factories.py: 5
# final_project/English_news/venv_english/lib64/python3.8/site-packages/dateutil/tz/tz.py: 21
# final_project/English_news/venv_english/lib64/python3.8/site-packages/dateutil/tz/win.py: 13
# final_project/English_news/venv_english/lib64/python3.8/site-packages/torch/utils/tensorboard/summary.py: 8
# final_project/English_news/venv_english/lib64/python3.8/site-packages/virtualenv/seed/wheels/periodic_update.py: 19,20
six == 1.16.0

# final_project/English_news/Training/ML models.py: 6,7,8,112,120,128,136,144,190
# final_project/English_news/demo/ml_models_test.py: 65
# final_project/English_news/demo/view.ipynb: 11
# final_project/English_news/models/ml_models.py: 10
# final_project/English_news/venv_english/lib/python3.8/site-packages/lightgbm/compat.py: 69
# final_project/English_news/venv_english/lib/python3.8/site-packages/lime/tests/test_lime_tabular.py: 20
# final_project/English_news/venv_english/lib/python3.8/site-packages/xgboost/compat.py: 58
# final_project/English_news/venv_english/lib64/python3.8/site-packages/lightgbm/compat.py: 69
# final_project/English_news/venv_english/lib64/python3.8/site-packages/lime/tests/test_lime_tabular.py: 20
# final_project/English_news/venv_english/lib64/python3.8/site-packages/xgboost/compat.py: 58
sklearn == 0.0

# final_project/streamlit_demo.py: 1
streamlit == 1.3.1

# final_project/English_news/venv_english/lib/python3.8/site-packages/toolz/tests/test_tlz.py: 28,33
# final_project/English_news/venv_english/lib64/python3.8/site-packages/toolz/tests/test_tlz.py: 28,33
toolz == 0.11.2

# final_project/English_news/venv_english/lib/python3.8/site-packages/zmq/eventloop/minitornado/ioloop.py: 241,245,247
# final_project/English_news/venv_english/lib/python3.8/site-packages/zmq/eventloop/zmqstream.py: 39
# final_project/English_news/venv_english/lib64/python3.8/site-packages/zmq/eventloop/minitornado/ioloop.py: 241,245,247
# final_project/English_news/venv_english/lib64/python3.8/site-packages/zmq/eventloop/zmqstream.py: 39
tornado == 6.1

# final_project/English_news/venv_english/lib/python3.8/site-packages/IPython/utils/eventful.py: 6
# final_project/English_news/venv_english/lib64/python3.8/site-packages/IPython/utils/eventful.py: 6
traitlets == 5.1.1

# final_project/English_news/demo/view.ipynb: 1
# final_project/English_news/models/transformer_zero_shot_model_eng.py: 2
# final_project/Hindi_news/models/transformer_zero_shot_model_hindi.py: 2
transformers == 4.12.5

# final_project/English_news/Training/ML models.py: 155
xgboost == 1.5.0

--find-links https://download.pytorch.org/whl/torch_stable.html

torch
